+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                         ;
+-------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ALU_Inst|multiplier_inst|dataPath|mux_P|\muxloop:1:mux_n                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|mux_P|\muxloop:0:mux_n                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|mux_P                                       ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_B_right_shift|\muxloop:6:mux_n|muxfinal ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_B_right_shift|\muxloop:6:mux_n|mux2     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_B_right_shift|\muxloop:6:mux_n|mux1     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_B_right_shift|\muxloop:6:mux_n          ; 6     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_B_right_shift|\muxloop:5:mux_n|muxfinal ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_B_right_shift|\muxloop:5:mux_n|mux2     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_B_right_shift|\muxloop:5:mux_n|mux1     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_B_right_shift|\muxloop:5:mux_n          ; 6     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_B_right_shift|\muxloop:4:mux_n|muxfinal ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_B_right_shift|\muxloop:4:mux_n|mux2     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_B_right_shift|\muxloop:4:mux_n|mux1     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_B_right_shift|\muxloop:4:mux_n          ; 6     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_B_right_shift|\muxloop:3:mux_n|muxfinal ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_B_right_shift|\muxloop:3:mux_n|mux2     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_B_right_shift|\muxloop:3:mux_n|mux1     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_B_right_shift|\muxloop:3:mux_n          ; 6     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_B_right_shift|\muxloop:2:mux_n|muxfinal ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_B_right_shift|\muxloop:2:mux_n|mux2     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_B_right_shift|\muxloop:2:mux_n|mux1     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_B_right_shift|\muxloop:2:mux_n          ; 6     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_B_right_shift|\muxloop:1:mux_n|muxfinal ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_B_right_shift|\muxloop:1:mux_n|mux2     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_B_right_shift|\muxloop:1:mux_n|mux1     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_B_right_shift|\muxloop:1:mux_n          ; 6     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_B_right_shift|mux_msb|muxfinal          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_B_right_shift|mux_msb|mux2              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_B_right_shift|mux_msb|mux1              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_B_right_shift|mux_msb                   ; 6     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_B_right_shift|mux_0|muxfinal            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_B_right_shift|mux_0|mux2                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_B_right_shift|mux_0|mux1                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_B_right_shift|mux_0                     ; 6     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_B_right_shift|\regloop:7:bit_n          ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_B_right_shift|\regloop:6:bit_n          ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_B_right_shift|\regloop:5:bit_n          ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_B_right_shift|\regloop:4:bit_n          ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_B_right_shift|\regloop:3:bit_n          ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_B_right_shift|\regloop:2:bit_n          ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_B_right_shift|\regloop:1:bit_n          ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_B_right_shift|\regloop:0:bit_n          ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_B_right_shift                           ; 14    ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|mux_B|\muxloop:7:mux_n                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|mux_B|\muxloop:6:mux_n                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|mux_B|\muxloop:5:mux_n                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|mux_B|\muxloop:4:mux_n                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|mux_B|\muxloop:3:mux_n                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|mux_B|\muxloop:2:mux_n                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|mux_B|\muxloop:1:mux_n                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|mux_B|\muxloop:0:mux_n                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|mux_B                                       ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_A_left_shift|\muxloop:6:mux_n|muxfinal  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_A_left_shift|\muxloop:6:mux_n|mux2      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_A_left_shift|\muxloop:6:mux_n|mux1      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_A_left_shift|\muxloop:6:mux_n           ; 6     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_A_left_shift|\muxloop:5:mux_n|muxfinal  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_A_left_shift|\muxloop:5:mux_n|mux2      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_A_left_shift|\muxloop:5:mux_n|mux1      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_A_left_shift|\muxloop:5:mux_n           ; 6     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_A_left_shift|\muxloop:4:mux_n|muxfinal  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_A_left_shift|\muxloop:4:mux_n|mux2      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_A_left_shift|\muxloop:4:mux_n|mux1      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_A_left_shift|\muxloop:4:mux_n           ; 6     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_A_left_shift|\muxloop:3:mux_n|muxfinal  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_A_left_shift|\muxloop:3:mux_n|mux2      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_A_left_shift|\muxloop:3:mux_n|mux1      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_A_left_shift|\muxloop:3:mux_n           ; 6     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_A_left_shift|\muxloop:2:mux_n|muxfinal  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_A_left_shift|\muxloop:2:mux_n|mux2      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_A_left_shift|\muxloop:2:mux_n|mux1      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_A_left_shift|\muxloop:2:mux_n           ; 6     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_A_left_shift|\muxloop:1:mux_n|muxfinal  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_A_left_shift|\muxloop:1:mux_n|mux2      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_A_left_shift|\muxloop:1:mux_n|mux1      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_A_left_shift|\muxloop:1:mux_n           ; 6     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_A_left_shift|mux_msb|muxfinal           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_A_left_shift|mux_msb|mux2               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_A_left_shift|mux_msb|mux1               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_A_left_shift|mux_msb                    ; 6     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_A_left_shift|mux_0|muxfinal             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_A_left_shift|mux_0|mux2                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_A_left_shift|mux_0|mux1                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_A_left_shift|mux_0                      ; 6     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_A_left_shift|\regloop:7:bit_n           ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_A_left_shift|\regloop:6:bit_n           ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_A_left_shift|\regloop:5:bit_n           ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_A_left_shift|\regloop:4:bit_n           ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_A_left_shift|\regloop:3:bit_n           ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_A_left_shift|\regloop:2:bit_n           ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_A_left_shift|\regloop:1:bit_n           ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_A_left_shift|\regloop:0:bit_n           ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_A_left_shift                            ; 14    ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|mux_A|\muxloop:7:mux_n                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|mux_A|\muxloop:6:mux_n                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|mux_A|\muxloop:5:mux_n                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|mux_A|\muxloop:4:mux_n                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|mux_A|\muxloop:3:mux_n                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|mux_A|\muxloop:2:mux_n                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|mux_A|\muxloop:1:mux_n                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|mux_A|\muxloop:0:mux_n                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|mux_A                                       ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|two_comp_P_inst|adder|\loop_add:7:addrn     ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|two_comp_P_inst|adder|\loop_add:6:addrn     ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|two_comp_P_inst|adder|\loop_add:5:addrn     ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|two_comp_P_inst|adder|\loop_add:4:addrn     ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|two_comp_P_inst|adder|\loop_add:3:addrn     ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|two_comp_P_inst|adder|\loop_add:2:addrn     ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|two_comp_P_inst|adder|\loop_add:1:addrn     ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|two_comp_P_inst|adder|add_0                 ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|two_comp_P_inst|adder                       ; 17    ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|two_comp_P_inst                             ; 8     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|two_comp_B_inst|adder|\loop_add:7:addrn     ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|two_comp_B_inst|adder|\loop_add:6:addrn     ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|two_comp_B_inst|adder|\loop_add:5:addrn     ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|two_comp_B_inst|adder|\loop_add:4:addrn     ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|two_comp_B_inst|adder|\loop_add:3:addrn     ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|two_comp_B_inst|adder|\loop_add:2:addrn     ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|two_comp_B_inst|adder|\loop_add:1:addrn     ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|two_comp_B_inst|adder|add_0                 ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
